"name";"value";"dateStamp"
"abakus";"926";"2025-01-24 00:00:00"
"abs";"14360";"2025-01-24 00:00:00"
"aci";"45522";"2025-01-24 00:00:00"
"ajs";"549";"2025-01-24 00:00:00"
"auto-partner-blue";"57321";"2025-01-24 00:00:00"
"autogroup";"1209";"2025-01-24 00:00:00"
"autokelly";"117716";"2025-01-24 00:00:00"
"autonova";"4244";"2025-01-24 00:00:00"
"autopartner";"35191";"2025-01-24 00:00:00"
"conex";"20911";"2025-01-24 00:00:00"
"conex_ro";"22269";"2025-01-24 00:00:00"
"dft";"18774";"2025-01-24 00:00:00"
"difer";"1721";"2025-01-24 00:00:00"
"euro07";"19954";"2025-01-24 00:00:00"
"gbg";"88469";"2025-01-24 00:00:00"
"hartsk";"14566";"2025-01-24 00:00:00"
"ipsa";"3198";"2025-01-24 00:00:00"
"jbm";"2905";"2025-01-24 00:00:00"
"jmauto_st";"13935";"2025-01-24 00:00:00"
"lang";"90646";"2025-01-24 00:00:00"
"materom";"19829";"2025-01-24 00:00:00"
"misfat";"13528";"2025-01-24 00:00:00"
"mm";"1868";"2025-01-24 00:00:00"
"motogama";"28571";"2025-01-24 00:00:00"
"motoprofil";"61160";"2025-01-24 00:00:00"
"neo";"5657";"2025-01-24 00:00:00"
"nimfas";"1711";"2025-01-24 00:00:00"
"parts4france";"12510";"2025-01-24 00:00:00"
"polcar";"44802";"2025-01-24 00:00:00"
"polcarnagy";"132542";"2025-01-24 00:00:00"
"schaefer";"16368";"2025-01-24 00:00:00"
"skv";"12";"2025-01-24 00:00:00"
"stahlcz";"8632";"2025-01-24 00:00:00"
"stahlgruber";"27293";"2025-01-24 00:00:00"
"suder";"23722";"2025-01-24 00:00:00"
"tokic";"21033";"2025-01-24 00:00:00"
"tokic_ro";"29311";"2025-01-24 00:00:00"
"vw";"2289";"2025-01-24 00:00:00"
"zsu";"67407";"2025-01-24 00:00:00"
"abakus";"925";"2025-01-27 00:00:00"
"abs";"14360";"2025-01-27 00:00:00"
"aci";"45711";"2025-01-27 00:00:00"
"ajs";"595";"2025-01-27 00:00:00"
"auto-partner-blue";"57165";"2025-01-27 00:00:00"
"autogroup";"1207";"2025-01-27 00:00:00"
"autokelly";"118221";"2025-01-27 00:00:00"
"autonova";"4239";"2025-01-27 00:00:00"
"autopartner";"35192";"2025-01-27 00:00:00"
"conex";"20875";"2025-01-27 00:00:00"
"conex_ro";"22242";"2025-01-27 00:00:00"
"dft";"18774";"2025-01-27 00:00:00"
"difer";"1721";"2025-01-27 00:00:00"
"euro07";"20243";"2025-01-27 00:00:00"
"gbg";"88469";"2025-01-27 00:00:00"
"hartsk";"14566";"2025-01-27 00:00:00"
"ipsa";"3199";"2025-01-27 00:00:00"
"jbm";"2911";"2025-01-27 00:00:00"
"jmauto_st";"15094";"2025-01-27 00:00:00"
"lang";"90646";"2025-01-27 00:00:00"
"materom";"20196";"2025-01-27 00:00:00"
"misfat";"13528";"2025-01-27 00:00:00"
"mm";"1869";"2025-01-27 00:00:00"
"motogama";"28806";"2025-01-27 00:00:00"
"motoprofil";"61161";"2025-01-27 00:00:00"
"neo";"5667";"2025-01-27 00:00:00"
"nimfas";"1666";"2025-01-27 00:00:00"
"parts4france";"12510";"2025-01-27 00:00:00"
"polcar";"44999";"2025-01-27 00:00:00"
"polcarnagy";"133394";"2025-01-27 00:00:00"
"schaefer";"16362";"2025-01-27 00:00:00"
"skv";"13";"2025-01-27 00:00:00"
"stahlcz";"68814";"2025-01-27 00:00:00"
"stahlgruber";"27451";"2025-01-27 00:00:00"
"suder";"23738";"2025-01-27 00:00:00"
"tokic";"21348";"2025-01-27 00:00:00"
"tokic_ro";"30096";"2025-01-27 00:00:00"
"vw";"2298";"2025-01-27 00:00:00"
"zsu";"67407";"2025-01-27 00:00:00"
"abakus";"924";"2025-01-28 00:00:00"
"abs";"14360";"2025-01-28 00:00:00"
"aci";"45748";"2025-01-28 00:00:00"
"ajs";"596";"2025-01-28 00:00:00"
"auto-partner-blue";"57055";"2025-01-28 00:00:00"
"autogroup";"1205";"2025-01-28 00:00:00"
"autokelly";"118419";"2025-01-28 00:00:00"
"autonova";"4238";"2025-01-28 00:00:00"
"autopartner";"35136";"2025-01-28 00:00:00"
"conex";"20855";"2025-01-28 00:00:00"
"conex_ro";"22229";"2025-01-28 00:00:00"
"dft";"18774";"2025-01-28 00:00:00"
"difer";"1718";"2025-01-28 00:00:00"
"euro07";"20231";"2025-01-28 00:00:00"
"gbg";"88469";"2025-01-28 00:00:00"
"hartsk";"14566";"2025-01-28 00:00:00"
"ipsa";"3193";"2025-01-28 00:00:00"
"jbm";"2900";"2025-01-28 00:00:00"
"jmauto_st";"15094";"2025-01-28 00:00:00"
"lang";"90646";"2025-01-28 00:00:00"
"materom";"19810";"2025-01-28 00:00:00"
"misfat";"13528";"2025-01-28 00:00:00"
"mm";"939";"2025-01-28 00:00:00"
"motogama";"28752";"2025-01-28 00:00:00"
"motoprofil";"61161";"2025-01-28 00:00:00"
"neo";"5659";"2025-01-28 00:00:00"
"nimfas";"1690";"2025-01-28 00:00:00"
"parts4france";"12510";"2025-01-28 00:00:00"
"polcar";"45205";"2025-01-28 00:00:00"
"polcarnagy";"133365";"2025-01-28 00:00:00"
"schaefer";"16379";"2025-01-28 00:00:00"
"skv";"14";"2025-01-28 00:00:00"
"stahlcz";"8575";"2025-01-28 00:00:00"
"stahlgruber";"27439";"2025-01-28 00:00:00"
"suder";"23749";"2025-01-28 00:00:00"
"tokic";"21146";"2025-01-28 00:00:00"
"tokic_ro";"29739";"2025-01-28 00:00:00"
"vw";"2302";"2025-01-28 00:00:00"
"zsu";"67407";"2025-01-28 00:00:00"
"abakus";"20436";"2025-01-29 00:00:00"
"abs";"14360";"2025-01-29 00:00:00"
"aci";"45773";"2025-01-29 00:00:00"
"ajs";"610";"2025-01-29 00:00:00"
"auto-partner-blue";"56629";"2025-01-29 00:00:00"
"autogroup";"1194";"2025-01-29 00:00:00"
"autokelly";"118058";"2025-01-29 00:00:00"
"autonova";"4235";"2025-01-29 00:00:00"
"autopartner";"35098";"2025-01-29 00:00:00"
"conex";"20809";"2025-01-29 00:00:00"
"conex_ro";"22157";"2025-01-29 00:00:00"
"dft";"18774";"2025-01-29 00:00:00"
"difer";"1717";"2025-01-29 00:00:00"
"euro07";"20222";"2025-01-29 00:00:00"
"gbg";"88469";"2025-01-29 00:00:00"
"hartsk";"14566";"2025-01-29 00:00:00"
"ipsa";"3184";"2025-01-29 00:00:00"
"jbm";"2905";"2025-01-29 00:00:00"
"jmauto_st";"15204";"2025-01-29 00:00:00"
"lang";"90646";"2025-01-29 00:00:00"
"materom";"20071";"2025-01-29 00:00:00"
"misfat";"13528";"2025-01-29 00:00:00"
"mm";"939";"2025-01-29 00:00:00"
"motogama";"28753";"2025-01-29 00:00:00"
"motoprofil";"61161";"2025-01-29 00:00:00"
"neo";"5655";"2025-01-29 00:00:00"
"nimfas";"1666";"2025-01-29 00:00:00"
"parts4france";"12510";"2025-01-29 00:00:00"
"polcar";"45184";"2025-01-29 00:00:00"
"polcarnagy";"133357";"2025-01-29 00:00:00"
"schaefer";"16331";"2025-01-29 00:00:00"
"skv";"14";"2025-01-29 00:00:00"
"stahlcz";"68581";"2025-01-29 00:00:00"
"stahlgruber";"27597";"2025-01-29 00:00:00"
"suder";"23670";"2025-01-29 00:00:00"
"tokic";"21332";"2025-01-29 00:00:00"
"tokic_ro";"30074";"2025-01-29 00:00:00"
"vw";"2296";"2025-01-29 00:00:00"
"zsu";"67407";"2025-01-29 00:00:00"
"abakus";"20436";"2025-01-30 00:00:00"
"abs";"14360";"2025-01-30 00:00:00"
"aci";"45952";"2025-01-30 00:00:00"
"ajs";"404";"2025-01-30 00:00:00"
"auto-partner-blue";"57351";"2025-01-30 00:00:00"
"autogroup";"1291";"2025-01-30 00:00:00"
"autokelly";"118061";"2025-01-30 00:00:00"
"autonova";"4231";"2025-01-30 00:00:00"
"autopartner";"35245";"2025-01-30 00:00:00"
"conex";"20712";"2025-01-30 00:00:00"
"conex_ro";"22094";"2025-01-30 00:00:00"
"dft";"18774";"2025-01-30 00:00:00"
"difer";"1724";"2025-01-30 00:00:00"
"euro07";"20284";"2025-01-30 00:00:00"
"gbg";"88469";"2025-01-30 00:00:00"
"hartsk";"14566";"2025-01-30 00:00:00"
"ipsa";"3180";"2025-01-30 00:00:00"
"jbm";"2896";"2025-01-30 00:00:00"
"jmauto_st";"15233";"2025-01-30 00:00:00"
"lang";"90646";"2025-01-30 00:00:00"
"materom";"19638";"2025-01-30 00:00:00"
"misfat";"13528";"2025-01-30 00:00:00"
"mm";"1868";"2025-01-30 00:00:00"
"motogama";"28894";"2025-01-30 00:00:00"
"motoprofil";"61139";"2025-01-30 00:00:00"
"neo";"5637";"2025-01-30 00:00:00"
"nimfas";"1716";"2025-01-30 00:00:00"
"parts4france";"12509";"2025-01-30 00:00:00"
"polcar";"45172";"2025-01-30 00:00:00"
"polcarnagy";"133255";"2025-01-30 00:00:00"
"schaefer";"16339";"2025-01-30 00:00:00"
"skv";"14";"2025-01-30 00:00:00"
"stahlcz";"68460";"2025-01-30 00:00:00"
"stahlgruber";"27540";"2025-01-30 00:00:00"
"suder";"18717";"2025-01-30 00:00:00"
"tokic";"21197";"2025-01-30 00:00:00"
"tokic_ro";"29834";"2025-01-30 00:00:00"
"vw";"2305";"2025-01-30 00:00:00"
"zsu";"67407";"2025-01-30 00:00:00"
"abakus";"925";"2025-01-31 00:00:00"
"abs";"14360";"2025-01-31 00:00:00"
"aci";"46420";"2025-01-31 00:00:00"
"ajs";"453";"2025-01-31 00:00:00"
"auto-partner-blue";"57894";"2025-01-31 00:00:00"
"autogroup";"1292";"2025-01-31 00:00:00"
"autokelly";"117708";"2025-01-31 00:00:00"
"autonova";"4263";"2025-01-31 00:00:00"
"autopartner";"35478";"2025-01-31 00:00:00"
"conex";"20691";"2025-01-31 00:00:00"
"conex_ro";"22044";"2025-01-31 00:00:00"
"dft";"18774";"2025-01-31 00:00:00"
"difer";"1718";"2025-01-31 00:00:00"
"euro07";"20366";"2025-01-31 00:00:00"
"gbg";"88469";"2025-01-31 00:00:00"
"hartsk";"14566";"2025-01-31 00:00:00"
"ipsa";"3200";"2025-01-31 00:00:00"
"jbm";"2898";"2025-01-31 00:00:00"
"jmauto_st";"15669";"2025-01-31 00:00:00"
"lang";"90646";"2025-01-31 00:00:00"
"materom";"19898";"2025-01-31 00:00:00"
"misfat";"13528";"2025-01-31 00:00:00"
"mm";"19517";"2025-01-31 00:00:00"
"motogama";"29082";"2025-01-31 00:00:00"
"motoprofil";"61140";"2025-01-31 00:00:00"
"neo";"5670";"2025-01-31 00:00:00"
"nimfas";"1680";"2025-01-31 00:00:00"
"parts4france";"10873";"2025-01-31 00:00:00"
"polcar";"45254";"2025-01-31 00:00:00"
"polcarnagy";"133422";"2025-01-31 00:00:00"
"schaefer";"16349";"2025-01-31 00:00:00"
"skv";"14";"2025-01-31 00:00:00"
"stahlcz";"8578";"2025-01-31 00:00:00"
"stahlgruber";"27646";"2025-01-31 00:00:00"
"suder";"17634";"2025-01-31 00:00:00"
"tokic";"21376";"2025-01-31 00:00:00"
"tokic_ro";"30114";"2025-01-31 00:00:00"
"vw";"2285";"2025-01-31 00:00:00"
"zsu";"67407";"2025-01-31 00:00:00"
"abakus";"936";"2024-11-01 00:00:00"
"abs";"14360";"2024-11-01 00:00:00"
"aci";"46657";"2024-11-01 00:00:00"
"ajs";"305";"2024-11-01 00:00:00"
"auto-partner-blue";"55733";"2024-11-01 00:00:00"
"autogroup";"1322";"2024-11-01 00:00:00"
"autokelly";"119916";"2024-11-01 00:00:00"
"autonova";"4211";"2024-11-01 00:00:00"
"autopartner";"33807";"2024-11-01 00:00:00"
"conex";"20857";"2024-11-01 00:00:00"
"conex_ro";"21398";"2024-11-01 00:00:00"
"difer";"1698";"2024-11-01 00:00:00"
"euro07";"17083";"2024-11-01 00:00:00"
"gbg";"88469";"2024-11-01 00:00:00"
"hartsk";"13349";"2024-11-01 00:00:00"
"ipsa";"3358";"2024-11-01 00:00:00"
"jbm";"2988";"2024-11-01 00:00:00"
"jmauto_st";"3900";"2024-11-01 00:00:00"
"lang";"90647";"2024-11-01 00:00:00"
"materom";"19871";"2024-11-01 00:00:00"
"misfat";"13528";"2024-11-01 00:00:00"
"mm";"1948";"2024-11-01 00:00:00"
"motogama";"35507";"2024-11-01 00:00:00"
"motoprofil";"61947";"2024-11-01 00:00:00"
"neo";"5763";"2024-11-01 00:00:00"
"nimfas";"1624";"2024-11-01 00:00:00"
"parts4france";"12084";"2024-11-01 00:00:00"
"polcar";"41411";"2024-11-01 00:00:00"
"polcarnagy";"126006";"2024-11-01 00:00:00"
"schaefer";"15788";"2024-11-01 00:00:00"
"skv";"41";"2024-11-01 00:00:00"
"stahlcz";"68911";"2024-11-01 00:00:00"
"stahlgruber";"27221";"2024-11-01 00:00:00"
"suder";"23602";"2024-11-01 00:00:00"
"tokic";"21725";"2024-11-01 00:00:00"
"tokic_ro";"30116";"2024-11-01 00:00:00"
"vw";"2309";"2024-11-01 00:00:00"
"zsu";"67407";"2024-11-01 00:00:00"
"abakus";"926";"2025-01-10 00:00:00"
"abs";"14360";"2025-01-10 00:00:00"
"aci";"45330";"2025-01-10 00:00:00"
"ajs";"465";"2025-01-10 00:00:00"
"auto-partner-blue";"57604";"2025-01-10 00:00:00"
"autogroup";"1215";"2025-01-10 00:00:00"
"autokelly";"116592";"2025-01-10 00:00:00"
"autonova";"4272";"2025-01-10 00:00:00"
"autopartner";"35198";"2025-01-10 00:00:00"
"conex";"21021";"2025-01-10 00:00:00"
"conex_ro";"22333";"2025-01-10 00:00:00"
"dft";"18774";"2025-01-10 00:00:00"
"difer";"1723";"2025-01-10 00:00:00"
"euro07";"20067";"2025-01-10 00:00:00"
"gbg";"88469";"2025-01-10 00:00:00"
"hartsk";"14566";"2025-01-10 00:00:00"
"ipsa";"3189";"2025-01-10 00:00:00"
"jbm";"2905";"2025-01-10 00:00:00"
"jmauto_st";"12785";"2025-01-10 00:00:00"
"lang";"90647";"2025-01-10 00:00:00"
"materom";"19840";"2025-01-10 00:00:00"
"misfat";"13528";"2025-01-10 00:00:00"
"mm";"1948";"2025-01-10 00:00:00"
"motogama";"29042";"2025-01-10 00:00:00"
"motoprofil";"61158";"2025-01-10 00:00:00"
"neo";"5720";"2025-01-10 00:00:00"
"nimfas";"1662";"2025-01-10 00:00:00"
"parts4france";"12512";"2025-01-10 00:00:00"
"polcar";"44595";"2025-01-10 00:00:00"
"polcarnagy";"131824";"2025-01-10 00:00:00"
"schaefer";"16180";"2025-01-10 00:00:00"
"skv";"14";"2025-01-10 00:00:00"
"stahlcz";"8354";"2025-01-10 00:00:00"
"stahlgruber";"27035";"2025-01-10 00:00:00"
"suder";"23603";"2025-01-10 00:00:00"
"tokic";"21429";"2025-01-10 00:00:00"
"tokic_ro";"29971";"2025-01-10 00:00:00"
"vw";"2277";"2025-01-10 00:00:00"
"zsu";"67407";"2025-01-10 00:00:00"
